participant,list_number,date,expName,psychopyVersion,OS,frameRate,info_sheet_loop.thisRepN,info_sheet_loop.thisTrialN,info_sheet_loop.thisN,info_sheet_loop.thisIndex,info_sheet_loop.ran,consent_key.keys,consent_key.rt,consent_loop.thisRepN,consent_loop.thisTrialN,consent_loop.thisN,consent_loop.thisIndex,consent_loop.ran,consent_item,ageResp.text,genderResp1.response,genderResp1.rt,genderResp2.text,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,edu_slider.response,q1_slider.response,q2_slider.response,q3_slider.response,q4_slider.response,q5_slider.response,next_slide_key.keys,next_slide_key.rt,instructions_loop.thisRepN,instructions_loop.thisTrialN,instructions_loop.thisN,instructions_loop.thisIndex,instructions_loop.ran,slide_text,instruction,triangle_pos,arrow_posy,arrow_posx,spacebar_continue.keys,spacebar_continue.rt,slider.response,slider.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,scale,label,item_type,item_no,sentence,question,correct_option,granularity,file_path,spacebar_continue_2.keys,spacebar_continue_2.rt,slider_2.response,slider_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,item_no2,sentence2,question2,correct_option2,granularity2,file_path2,spacebar_continue_3.keys,spacebar_continue_3.rt,textbox.text,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,total_duration
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.0659,1.124074074,7.0481,0,17,17,29,1,trunc,label,E,30,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/30bg.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.3851,1.631481481,4.4859,0,18,18,36,1,extend,label,E,37,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/37br.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.1528,1.133333333,11.6664,0,19,19,47,1,extend,blank,E,48,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/48wg.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.251,1.348148148,3.6456,0,20,20,12,1,extend,label,E,13,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/13br.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.1186,1.531481481,9.0626,0,21,21,42,1,trunc,blank,E,43,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/43wr.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.2349,1.625925926,2.0814,0,22,22,34,1,trunc,blank,E,35,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/35wr.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,3.1969,1.562962963,4.8803,0,23,23,2,1,extend,blank,E,3,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/3wr.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.3148,1.509259259,3.782,0,24,24,44,1,trunc,label,E,45,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/45br.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.2007,1.222222222,5.3817,0,25,25,41,1,trunc,label,E,42,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/42bg.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,4.9349,1.501851852,8.4642,0,26,26,32,1,trunc,label,E,33,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/33br.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.5198,1.411111111,4.5144,0,27,27,48,1,trunc,blank,E,49,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/49br.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.2234,1.296296296,2.8955,0,28,28,16,1,extend,label,E,17,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/17br.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.1049,1.448148148,9.4769,0,29,29,23,1,extend,blank,E,24,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/24wg.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,2.4879,1.318518519,3.6615,0,30,30,15,1,trunc,blank,E,16,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/16wg.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.2006,1.466666667,8.1643,0,31,31,20,1,trunc,label,E,21,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/21br.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.2159,1.196296296,1.9654,0,32,32,27,1,trunc,blank,E,28,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/28wg.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.4512,1.533333333,2.6519,0,33,33,37,1,trunc,label,E,38,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/38bg.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.2522,1.337037037,3.1947,0,34,34,5,1,trunc,label,E,6,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/6bg.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.0998,1.474074074,2.5123,0,35,35,28,1,extend,label,E,29,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/29br.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.0836,1.405555556,7.885,0,36,36,25,1,trunc,label,E,26,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/26bg.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.1175,1.098148148,4.9501,0,37,37,1,1,trunc,label,E,2,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/2bg.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.2685,1.438888889,3.5142,0,38,38,17,1,trunc,label,E,18,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/18bg.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,5.3487,1.977777778,11.8618,0,39,39,4,1,extend,label,E,5,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/5br.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.2059,1.488888889,4.6994,0,40,40,14,1,extend,blank,E,15,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/15wr.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.217,1.65,3.0425,0,41,41,39,1,trunc,blank,E,40,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/40wg.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.7506,1.144444444,3.6494,0,42,42,11,1,extend,blank,E,12,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/12wg.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.7021,1.135185185,18.3308,0,43,43,40,1,extend,label,E,41,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/41br.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.0018,1.583333333,2.479,0,44,44,9,1,extend,label,E,10,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/10bg.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.2498,1.133333333,2.3162,0,45,45,7,1,extend,blank,E,8,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/8wg.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.8874,1.331481481,7.1854,0,46,46,18,1,trunc,blank,E,19,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/19wr.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.1001,1.409259259,13.2283,0,47,47,21,1,extend,label,E,22,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/22bg.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.9318,1.164814815,3.8991,0,48,48,46,1,trunc,blank,E,47,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/47wr.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.1827,1.185185185,2.7975,0,49,49,43,1,extend,blank,E,44,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How severe is Covid 19 in this region?,NA,0,map_generator/charts/44wg.png,,,,,,,,,,,,,,,,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,12.6452,1.792592593,12.5327,0,0,0,0,1,1,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How appropriate are the colours of the graph?,NA,0,map_generator/charts/1wr.png,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,4.0358,1.696296296,3.2989,0,1,1,1,1,2,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How appropriate are the colours of the graph?,NA,0,map_generator/charts/1wg.png,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,5.2574,1.194444444,4.3172,0,2,2,2,1,3,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How appropriate are the colours of the graph?,NA,0,map_generator/charts/1br.png,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,2.6538,1.148148148,2.6162,0,3,3,3,1,4,This graph shows the Covid 19 death rate for each month in 2021 in USA states:,How appropriate are the colours of the graph?,NA,0,map_generator/charts/1bg.png,,,,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""space""]",[12.813899999998512],,,,,,,,
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I was mostly deciding using the numbers on the y-axis but now realise I did not take into account the population of each location.,0.050925926,-0.406481481,1,0,0,continue_box,785.6961
04,map_generator/lists/list1.csv,2023-04-10_06h55.18.059,3rd_year_project,2022.2.4,Win32,143.8434983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
